image,dmos,reference,noise
I70_09_02.png,4.53,I70.png,9
I70_09_03.png,4.07,I70.png,9
I70_09_04.png,2.07,I70.png,9
I70_09_05.png,1.23,I70.png,9
I71_09_01.png,4.53,I71.png,9
I71_09_02.png,3.87,I71.png,9
I71_09_03.png,3.6,I71.png,9
I71_09_04.png,1.87,I71.png,9
I71_09_05.png,1.07,I71.png,9
I72_09_01.png,4.47,I72.png,9
I72_09_02.png,4.4,I72.png,9
I72_09_03.png,4.06,I72.png,9
I72_09_04.png,2.17,I72.png,9
I72_09_05.png,1.4,I72.png,9
I73_09_01.png,4.73,I73.png,9
I73_09_02.png,3.93,I73.png,9
I73_09_03.png,2.93,I73.png,9
I73_09_04.png,1.8,I73.png,9
I73_09_05.png,1.43,I73.png,9
I74_09_01.png,4.4,I74.png,9
I74_09_02.png,4.57,I74.png,9
I74_09_03.png,4.03,I74.png,9
I74_09_04.png,2.57,I74.png,9
I74_09_05.png,1.23,I74.png,9
I75_09_01.png,4.5,I75.png,9
I75_09_02.png,4.53,I75.png,9
I75_09_03.png,4.6,I75.png,9
I75_09_04.png,3.4,I75.png,9
I75_09_05.png,1.8,I75.png,9
I76_09_01.png,4.23,I76.png,9
I76_09_02.png,3.5,I76.png,9
I76_09_03.png,3.1,I76.png,9
I76_09_04.png,1.6,I76.png,9
I76_09_05.png,1.47,I76.png,9
I77_09_01.png,4.83,I77.png,9
I77_09_02.png,4.13,I77.png,9
I77_09_03.png,3.83,I77.png,9
I77_09_04.png,2.27,I77.png,9
I77_09_05.png,1.39,I77.png,9
I78_09_01.png,4.68,I78.png,9
I78_09_02.png,4.43,I78.png,9
I78_09_03.png,4,I78.png,9
I78_09_04.png,2.4,I78.png,9
I78_09_05.png,1.2,I78.png,9
I79_09_01.png,4.73,I79.png,9
I79_09_02.png,4.43,I79.png,9
I79_09_03.png,4.26,I79.png,9
I79_09_04.png,2.23,I79.png,9
I79_09_05.png,1.23,I79.png,9
I80_09_01.png,4.7,I80.png,9
I80_09_02.png,4.03,I80.png,9
I80_09_03.png,3.74,I80.png,9
I80_09_04.png,2.57,I80.png,9
I80_09_05.png,1.87,I80.png,9
I81_09_01.png,4.71,I81.png,9
I81_09_02.png,4.71,I81.png,9
I81_09_03.png,4.37,I81.png,9
I81_09_04.png,2.47,I81.png,9
I81_09_05.png,1.33,I81.png,9
I01_10_01.png,4.37,I01.png,10
I01_10_02.png,3.93,I01.png,10
I01_10_03.png,3.77,I01.png,10
I01_10_04.png,1.58,I01.png,10
I01_10_05.png,1.17,I01.png,10
I02_10_01.png,4.6,I02.png,10
I02_10_02.png,4.33,I02.png,10
I02_10_03.png,4.13,I02.png,10
I02_10_04.png,2.6,I02.png,10
I02_10_05.png,1.6,I02.png,10
I03_10_01.png,4.47,I03.png,10
I03_10_02.png,4.17,I03.png,10
I03_10_03.png,3.7,I03.png,10
I03_10_04.png,2.23,I03.png,10
I03_10_05.png,1.53,I03.png,10
I04_10_01.png,4.27,I04.png,10
I04_10_02.png,4.1,I04.png,10
I04_10_03.png,3.87,I04.png,10
I04_10_04.png,1.87,I04.png,10
I04_10_05.png,1.23,I04.png,10
I05_10_01.png,4.43,I05.png,10
I05_10_02.png,4.4,I05.png,10
I05_10_03.png,4.3,I05.png,10
I05_10_04.png,2.47,I05.png,10
I05_10_05.png,1.27,I05.png,10
I06_10_01.png,4.6,I06.png,10
I06_10_02.png,4.47,I06.png,10
I06_10_03.png,4.33,I06.png,10
I06_10_04.png,1.6,I06.png,10
I06_10_05.png,1.23,I06.png,10
I07_10_01.png,4.1,I07.png,10
I07_10_02.png,3.87,I07.png,10
I07_10_03.png,3.87,I07.png,10
I07_10_04.png,1.6,I07.png,10
I07_10_05.png,1.23,I07.png,10
I08_10_01.png,4.57,I08.png,10
I08_10_02.png,4.3,I08.png,10
I08_10_03.png,3.83,I08.png,10
I08_10_04.png,1.5,I08.png,10
I08_10_05.png,1.2,I08.png,10
I09_10_01.png,3.93,I09.png,10
I09_10_02.png,4.37,I09.png,10
I09_10_03.png,3.67,I09.png,10
I09_10_04.png,1.93,I09.png,10
I09_10_05.png,1.23,I09.png,10
I10_10_01.png,4.07,I10.png,10
I10_10_02.png,4.23,I10.png,10
I10_10_03.png,3.4,I10.png,10
I10_10_04.png,1.57,I10.png,10
I10_10_05.png,1.17,I10.png,10
I11_10_01.png,4.43,I11.png,10
I11_10_02.png,4.17,I11.png,10
I11_10_03.png,4.03,I11.png,10
I11_10_04.png,1.63,I11.png,10
I11_10_05.png,1.16,I11.png,10
I12_10_01.png,4.5,I12.png,10
I12_10_02.png,4.3,I12.png,10
I12_10_03.png,4,I12.png,10
I12_10_04.png,2.66,I12.png,10
I12_10_05.png,1.93,I12.png,10
I13_10_01.png,4.67,I13.png,10
I13_10_02.png,4.53,I13.png,10
I13_10_03.png,3.8,I13.png,10
I13_10_04.png,2.03,I13.png,10
I13_10_05.png,1.57,I13.png,10
I14_10_01.png,4.3,I14.png,10
I14_10_02.png,4.33,I14.png,10
I14_10_03.png,3.73,I14.png,10
I14_10_04.png,2.2,I14.png,10
I14_10_05.png,1.37,I14.png,10
I15_10_01.png,4,I15.png,10
I15_10_02.png,4.2,I15.png,10
I15_10_03.png,3.67,I15.png,10
I15_10_04.png,1.77,I15.png,10
I15_10_05.png,1.33,I15.png,10
I16_10_01.png,4,I16.png,10
I16_10_02.png,4.23,I16.png,10
I16_10_03.png,3.9,I16.png,10
I16_10_04.png,2.03,I16.png,10
I16_10_05.png,1.4,I16.png,10
I17_10_01.png,4.47,I17.png,10
I17_10_02.png,4.43,I17.png,10
I17_10_03.png,4.37,I17.png,10
I17_10_04.png,2.47,I17.png,10
I17_10_05.png,1.2,I17.png,10
I18_10_01.png,4.07,I18.png,10
I18_10_02.png,3.6,I18.png,10
I18_10_03.png,3.1,I18.png,10
I18_10_04.png,1.67,I18.png,10
I18_10_05.png,1.17,I18.png,10
I19_10_01.png,4,I19.png,10
I19_10_02.png,3.87,I19.png,10
I19_10_03.png,3.87,I19.png,10
I19_10_04.png,2.03,I19.png,10
I19_10_05.png,1.3,I19.png,10
I20_10_01.png,4.13,I20.png,10
I20_10_02.png,3.9,I20.png,10
I20_10_03.png,3.53,I20.png,10
I20_10_04.png,1.67,I20.png,10
I20_10_05.png,1.23,I20.png,10
I21_10_01.png,4.23,I21.png,10
I21_10_02.png,3.9,I21.png,10
I21_10_03.png,3.53,I21.png,10
I21_10_04.png,1.93,I21.png,10
I21_10_05.png,1.17,I21.png,10
I22_10_01.png,4.47,I22.png,10
I22_10_02.png,4.43,I22.png,10
I22_10_03.png,4.03,I22.png,10
I22_10_04.png,1.83,I22.png,10
I22_10_05.png,1.47,I22.png,10
I23_10_01.png,4.57,I23.png,10
I23_10_02.png,4.4,I23.png,10
I23_10_03.png,4.13,I23.png,10
I23_10_04.png,2.57,I23.png,10
I23_10_05.png,1.7,I23.png,10
I24_10_01.png,4.47,I24.png,10
I24_10_02.png,4.3,I24.png,10
I24_10_03.png,3.97,I24.png,10
I24_10_04.png,1.9,I24.png,10
I24_10_05.png,1.57,I24.png,10
I25_10_01.png,4.53,I25.png,10
I25_10_02.png,4.63,I25.png,10
I25_10_03.png,4.3,I25.png,10
I25_10_04.png,1.6,I25.png,10
I25_10_05.png,1.07,I25.png,10
I26_10_01.png,4.6,I26.png,10
I26_10_02.png,4.1,I26.png,10
I26_10_03.png,3.93,I26.png,10
I26_10_04.png,2.53,I26.png,10
I26_10_05.png,1.5,I26.png,10
I27_10_01.png,3.97,I27.png,10
I27_10_02.png,3.9,I27.png,10
I27_10_03.png,3.57,I27.png,10
I27_10_04.png,1.67,I27.png,10
I27_10_05.png,1.47,I27.png,10
I28_10_01.png,4.23,I28.png,10
I28_10_02.png,4.13,I28.png,10
I28_10_03.png,3.8,I28.png,10
I28_10_04.png,2.03,I28.png,10
I28_10_05.png,1.3,I28.png,10
I29_10_01.png,4.53,I29.png,10
I29_10_02.png,4.33,I29.png,10
I29_10_03.png,3.63,I29.png,10
I29_10_04.png,2,I29.png,10
I29_10_05.png,1.3,I29.png,10
I30_10_01.png,4.53,I30.png,10
I30_10_02.png,4.47,I30.png,10
I30_10_03.png,4.37,I30.png,10
I30_10_04.png,1.77,I30.png,10
I30_10_05.png,1.23,I30.png,10
I31_10_01.png,4.63,I31.png,10
I31_10_02.png,4.63,I31.png,10
I31_10_03.png,4.27,I31.png,10
I31_10_04.png,2.03,I31.png,10
I31_10_05.png,1.67,I31.png,10
I32_10_01.png,4.03,I32.png,10
I32_10_02.png,3.97,I32.png,10
I32_10_03.png,3.27,I32.png,10
I32_10_04.png,1.7,I32.png,10
I32_10_05.png,1.23,I32.png,10
I33_10_01.png,3.9,I33.png,10
I33_10_02.png,4.1,I33.png,10
I33_10_03.png,3.6,I33.png,10
I33_10_04.png,1.47,I33.png,10
I33_10_05.png,1.3,I33.png,10
I34_10_01.png,4.5,I34.png,10
I34_10_02.png,4.5,I34.png,10
I34_10_03.png,3.8,I34.png,10
I34_10_04.png,1.53,I34.png,10
I34_10_05.png,1.17,I34.png,10
I35_10_01.png,4.53,I35.png,10
I35_10_02.png,4.43,I35.png,10
I35_10_03.png,4.07,I35.png,10
I35_10_04.png,1.8,I35.png,10
I35_10_05.png,1.47,I35.png,10
I36_10_01.png,4.33,I36.png,10
I36_10_02.png,4.43,I36.png,10
I36_10_03.png,4.17,I36.png,10
I36_10_04.png,2.07,I36.png,10
I36_10_05.png,1.43,I36.png,10
I37_10_01.png,4.03,I37.png,10
I37_10_02.png,3.9,I37.png,10
I37_10_03.png,3.53,I37.png,10
I37_10_04.png,1.77,I37.png,10
I37_10_05.png,1.13,I37.png,10
I38_10_01.png,4.2,I38.png,10
I38_10_02.png,4.32,I38.png,10
I38_10_03.png,3.2,I38.png,10
I38_10_04.png,1.77,I38.png,10
I38_10_05.png,1.17,I38.png,10
I39_10_01.png,4.5,I39.png,10
I39_10_02.png,4.53,I39.png,10
I39_10_03.png,4.07,I39.png,10
I39_10_04.png,2.13,I39.png,10
I39_10_05.png,1.43,I39.png,10
I40_10_01.png,4.2,I40.png,10
I40_10_02.png,4.2,I40.png,10
I40_10_03.png,3.97,I40.png,10
I40_10_04.png,2.5,I40.png,10
I40_10_05.png,1.57,I40.png,10
I41_10_01.png,4.6,I41.png,10
I41_10_02.png,4.17,I41.png,10
I41_10_03.png,4.03,I41.png,10
I41_10_04.png,1.77,I41.png,10
I41_10_05.png,1.17,I41.png,10
I42_10_01.png,4.3,I42.png,10
I42_10_02.png,4.33,I42.png,10
I42_10_03.png,3.8,I42.png,10
I42_10_04.png,2.3,I42.png,10
I42_10_05.png,1.43,I42.png,10
I43_10_01.png,4.67,I43.png,10
I43_10_02.png,4.6,I43.png,10
I43_10_03.png,4.33,I43.png,10
I43_10_04.png,2.07,I43.png,10
I43_10_05.png,1.67,I43.png,10
I44_10_01.png,4.53,I44.png,10
I44_10_02.png,4.4,I44.png,10
I44_10_03.png,3.87,I44.png,10
I44_10_04.png,2.33,I44.png,10
I44_10_05.png,1.37,I44.png,10
I45_10_01.png,4.1,I45.png,10
I45_10_02.png,4.06,I45.png,10
I45_10_03.png,3.58,I45.png,10
I45_10_04.png,1.53,I45.png,10
I45_10_05.png,1.13,I45.png,10
I46_10_01.png,4.67,I46.png,10
I46_10_02.png,4.43,I46.png,10
I46_10_03.png,4.13,I46.png,10
I46_10_04.png,2.03,I46.png,10
I46_10_05.png,1.4,I46.png,10
I47_10_01.png,4.37,I47.png,10
I47_10_02.png,4.3,I47.png,10
I47_10_03.png,3.87,I47.png,10
I47_10_04.png,1.93,I47.png,10
I47_10_05.png,1.3,I47.png,10
I48_10_01.png,4.7,I48.png,10
I48_10_02.png,4.5,I48.png,10
I48_10_03.png,4.17,I48.png,10
I48_10_04.png,1.8,I48.png,10
I48_10_05.png,1.17,I48.png,10
I49_10_01.png,4.57,I49.png,10
I49_10_02.png,4.47,I49.png,10
I49_10_03.png,4.3,I49.png,10
I49_10_04.png,1.8,I49.png,10
I49_10_05.png,1.37,I49.png,10
I50_10_01.png,4.17,I50.png,10
I50_10_02.png,4.4,I50.png,10
I50_10_03.png,4.03,I50.png,10
I50_10_04.png,2.27,I50.png,10
I50_10_05.png,1.1,I50.png,10
I51_10_01.png,4.2,I51.png,10
I51_10_02.png,4.13,I51.png,10
I51_10_03.png,3.67,I51.png,10
I51_10_04.png,1.7,I51.png,10
I51_10_05.png,1.23,I51.png,10
I52_10_01.png,3.93,I52.png,10
I52_10_02.png,3.7,I52.png,10
I52_10_03.png,3.37,I52.png,10
I52_10_04.png,1.7,I52.png,10
I52_10_05.png,1.2,I52.png,10
I53_10_01.png,4.57,I53.png,10
I53_10_02.png,4.53,I53.png,10
I53_10_03.png,3.53,I53.png,10
I53_10_04.png,1.83,I53.png,10
I53_10_05.png,1.27,I53.png,10
I54_10_01.png,4.23,I54.png,10
I54_10_02.png,4.3,I54.png,10
I54_10_03.png,3.6,I54.png,10
I54_10_04.png,2,I54.png,10
I54_10_05.png,1.27,I54.png,10
I55_10_01.png,4.23,I55.png,10
I55_10_02.png,4.37,I55.png,10
I55_10_03.png,4.27,I55.png,10
I55_10_04.png,1.87,I55.png,10
I55_10_05.png,1.23,I55.png,10
I56_10_01.png,4.55,I56.png,10
I56_10_02.png,4.13,I56.png,10
I56_10_03.png,3.83,I56.png,10
I56_10_04.png,1.67,I56.png,10
I56_10_05.png,1.2,I56.png,10
I57_10_01.png,4.23,I57.png,10
I57_10_02.png,4.23,I57.png,10
I57_10_03.png,3.83,I57.png,10
I57_10_04.png,2.23,I57.png,10
I57_10_05.png,1.37,I57.png,10
I58_10_01.png,4.03,I58.png,10
I58_10_02.png,4.17,I58.png,10
I58_10_03.png,3.3,I58.png,10
I58_10_04.png,1.8,I58.png,10
I58_10_05.png,1.53,I58.png,10
I59_10_01.png,4.77,I59.png,10
I59_10_02.png,4.77,I59.png,10
I59_10_03.png,4.5,I59.png,10
I59_10_04.png,2.5,I59.png,10
I59_10_05.png,1.47,I59.png,10
I60_10_01.png,4.57,I60.png,10
I60_10_02.png,4.37,I60.png,10
I60_10_03.png,4.16,I60.png,10
I60_10_04.png,2.43,I60.png,10
I60_10_05.png,1.47,I60.png,10
I61_10_01.png,4.27,I61.png,10
I61_10_02.png,4.1,I61.png,10
I61_10_03.png,3.63,I61.png,10
I61_10_04.png,1.93,I61.png,10
I61_10_05.png,1.47,I61.png,10
I62_10_01.png,4.23,I62.png,10
I62_10_02.png,4.23,I62.png,10
I62_10_03.png,3.93,I62.png,10
I62_10_04.png,1.77,I62.png,10
I62_10_05.png,1.47,I62.png,10
I63_10_01.png,4.07,I63.png,10
I63_10_02.png,4.3,I63.png,10
I63_10_03.png,3.9,I63.png,10
I63_10_04.png,2.33,I63.png,10
I63_10_05.png,1.7,I63.png,10
I64_10_01.png,4.23,I64.png,10
I64_10_02.png,3.93,I64.png,10
I64_10_03.png,3.97,I64.png,10
I64_10_04.png,2.13,I64.png,10
I64_10_05.png,1.4,I64.png,10
I65_10_01.png,4.43,I65.png,10
I65_10_02.png,4.4,I65.png,10
I65_10_03.png,3.77,I65.png,10
I65_10_04.png,1.53,I65.png,10
I65_10_05.png,1.23,I65.png,10
I66_10_01.png,4.43,I66.png,10
I66_10_02.png,4.5,I66.png,10
I66_10_03.png,3.97,I66.png,10
I66_10_04.png,2.1,I66.png,10
I66_10_05.png,1.47,I66.png,10
I67_10_01.png,4.4,I67.png,10
I67_10_02.png,4.3,I67.png,10
I67_10_03.png,3.97,I67.png,10
I67_10_04.png,1.87,I67.png,10
I67_10_05.png,1.1,I67.png,10
I68_10_01.png,4.2,I68.png,10
I68_10_02.png,4.13,I68.png,10
I68_10_03.png,3.6,I68.png,10
I68_10_04.png,1.97,I68.png,10
I68_10_05.png,1.23,I68.png,10
I69_10_01.png,4.07,I69.png,10
I69_10_02.png,4.07,I69.png,10
I69_10_03.png,4,I69.png,10
I69_10_04.png,2.03,I69.png,10
I69_10_05.png,1.27,I69.png,10
I70_10_01.png,4.5,I70.png,10
I70_10_02.png,4.4,I70.png,10
I70_10_03.png,3.97,I70.png,10
I70_10_04.png,2.23,I70.png,10
I70_10_05.png,1.23,I70.png,10
I71_10_01.png,4.27,I71.png,10
I71_10_02.png,3.87,I71.png,10
I71_10_03.png,3.19,I71.png,10
I71_10_04.png,1.43,I71.png,10
I71_10_05.png,1.33,I71.png,10
I72_10_01.png,4.17,I72.png,10
I72_10_02.png,4.03,I72.png,10
I72_10_03.png,3.9,I72.png,10
I72_10_04.png,1.83,I72.png,10
I72_10_05.png,1.4,I72.png,10
I73_10_01.png,4.53,I73.png,10
I73_10_02.png,4.07,I73.png,10
I73_10_03.png,3.63,I73.png,10
I73_10_04.png,2,I73.png,10
I73_10_05.png,1.27,I73.png,10
I74_10_01.png,4.37,I74.png,10
I74_10_02.png,4.5,I74.png,10
I74_10_03.png,4.13,I74.png,10
I74_10_04.png,2.9,I74.png,10
I74_10_05.png,2.03,I74.png,10
I75_10_01.png,4.13,I75.png,10
I75_10_02.png,4.13,I75.png,10
I75_10_03.png,3.77,I75.png,10
I75_10_04.png,1.6,I75.png,10
I75_10_05.png,1.23,I75.png,10
I76_10_01.png,4.4,I76.png,10
I76_10_02.png,4.07,I76.png,10
I76_10_03.png,3.8,I76.png,10
I76_10_04.png,1.87,I76.png,10
I76_10_05.png,1.4,I76.png,10
I77_10_01.png,4.47,I77.png,10
I77_10_02.png,4.37,I77.png,10
I77_10_03.png,4.3,I77.png,10
I77_10_04.png,2.03,I77.png,10
I77_10_05.png,1.39,I77.png,10
I78_10_01.png,4.57,I78.png,10
I78_10_02.png,4.3,I78.png,10
I78_10_03.png,3.8,I78.png,10
I78_10_04.png,1.6,I78.png,10
I78_10_05.png,1.37,I78.png,10
I79_10_01.png,4.23,I79.png,10
I79_10_02.png,4.03,I79.png,10
I79_10_03.png,4.03,I79.png,10
I79_10_04.png,2.13,I79.png,10
I79_10_05.png,1.43,I79.png,10
I80_10_01.png,4.43,I80.png,10
I80_10_02.png,4.5,I80.png,10
I80_10_03.png,4.27,I80.png,10
I80_10_04.png,1.6,I80.png,10
I80_10_05.png,1.5,I80.png,10
I81_10_01.png,4.03,I81.png,10
I81_10_02.png,3.97,I81.png,10
I81_10_03.png,3.35,I81.png,10
I81_10_04.png,1.43,I81.png,10
I81_10_05.png,1.23,I81.png,10
I01_14_01.png,4.57,I01.png,14
I01_14_02.png,3.57,I01.png,14
I01_14_03.png,3.13,I01.png,14
I01_14_04.png,2.5,I01.png,14
I01_14_05.png,2.27,I01.png,14
I02_14_01.png,4.33,I02.png,14
I02_14_02.png,3.37,I02.png,14
I02_14_03.png,2.7,I02.png,14
I02_14_04.png,2.33,I02.png,14
I02_14_05.png,2,I02.png,14
I03_14_01.png,4.4,I03.png,14
I03_14_02.png,3.5,I03.png,14
I03_14_03.png,3.03,I03.png,14
I03_14_04.png,2.53,I03.png,14
I03_14_05.png,2.17,I03.png,14
I04_14_01.png,4.53,I04.png,14
I04_14_02.png,3.23,I04.png,14
I04_14_03.png,2.83,I04.png,14
I04_14_04.png,2.4,I04.png,14
I04_14_05.png,2.1,I04.png,14
I05_14_01.png,4.37,I05.png,14
I05_14_02.png,4.37,I05.png,14
I05_14_03.png,4.47,I05.png,14
I05_14_04.png,4.2,I05.png,14
I05_14_05.png,3.61,I05.png,14
I06_14_01.png,4.43,I06.png,14
I06_14_02.png,3.63,I06.png,14
I06_14_03.png,3.1,I06.png,14
I06_14_04.png,2.7,I06.png,14
I06_14_05.png,2.07,I06.png,14
I07_14_01.png,4.1,I07.png,14
I07_14_02.png,2.77,I07.png,14
I07_14_03.png,2.6,I07.png,14
I07_14_04.png,2.17,I07.png,14
I07_14_05.png,1.6,I07.png,14
I08_14_01.png,4.7,I08.png,14
I08_14_02.png,3.6,I08.png,14
I08_14_03.png,2.67,I08.png,14
I08_14_04.png,2.6,I08.png,14
I08_14_05.png,2.17,I08.png,14
I09_14_01.png,4.33,I09.png,14
I09_14_02.png,3.1,I09.png,14
I09_14_03.png,2.9,I09.png,14
I09_14_04.png,2.27,I09.png,14
I09_14_05.png,1.63,I09.png,14
I10_14_01.png,4.5,I10.png,14
I10_14_02.png,3.2,I10.png,14
I10_14_03.png,2.47,I10.png,14
I10_14_04.png,2.07,I10.png,14
I10_14_05.png,1.87,I10.png,14
I11_14_01.png,4.57,I11.png,14
I11_14_02.png,3.8,I11.png,14
I11_14_03.png,2.8,I11.png,14
I11_14_04.png,2.63,I11.png,14
I11_14_05.png,2.23,I11.png,14
I12_14_01.png,4.4,I12.png,14
I12_14_02.png,4.47,I12.png,14
I12_14_03.png,3.5,I12.png,14
I12_14_04.png,3.19,I12.png,14
I12_14_05.png,2.47,I12.png,14
I13_14_01.png,4.37,I13.png,14
I13_14_02.png,3.9,I13.png,14
I13_14_03.png,3.4,I13.png,14
I13_14_04.png,2.8,I13.png,14
I13_14_05.png,2.3,I13.png,14
I14_14_01.png,3.93,I14.png,14
I14_14_02.png,2.77,I14.png,14
I14_14_03.png,2.63,I14.png,14
I14_14_04.png,2.37,I14.png,14
I14_14_05.png,2.13,I14.png,14
I15_14_01.png,4.03,I15.png,14
I15_14_02.png,3.27,I15.png,14
I15_14_03.png,2.67,I15.png,14
I15_14_04.png,2.63,I15.png,14
I15_14_05.png,1.87,I15.png,14
I16_14_01.png,4.2,I16.png,14
I16_14_02.png,3.17,I16.png,14
I16_14_03.png,3.23,I16.png,14
I16_14_04.png,2.27,I16.png,14
I16_14_05.png,1.9,I16.png,14
I17_14_01.png,4.5,I17.png,14
I17_14_02.png,4.7,I17.png,14
I17_14_03.png,4.5,I17.png,14
I17_14_04.png,4.03,I17.png,14
I17_14_05.png,2.53,I17.png,14
I18_14_01.png,4.07,I18.png,14
I18_14_02.png,3.03,I18.png,14
I18_14_03.png,2.67,I18.png,14
I18_14_04.png,2.23,I18.png,14
I18_14_05.png,1.93,I18.png,14
I19_14_01.png,4.2,I19.png,14
I19_14_02.png,3,I19.png,14
I19_14_03.png,2.57,I19.png,14
I19_14_04.png,2.47,I19.png,14
I19_14_05.png,1.73,I19.png,14
I20_14_01.png,4.07,I20.png,14
